index,video,begin_s_hj,end_s_hj,begin_f_hj,end_f_hj,begin_s_run,end_s_run,begin_f_run,end_f_run,begin_s,end_s,begin_f,end_f,begin_s_fall,end_s_fall,begin_f_fall,end_f_fall
0,video_validation_0000365,18.1,24.3,57,75,18.97,22.3,60,69,22.33,22.8,70,71,22.83,23.43,72,73
1,video_validation_0000365,29.6,33.3,93,103,29.63,31.13,93,97,31.17,32.1,98,100,32.13,32.9,101,102
2,video_validation_0000365,69.7,77.3,218,241,71.17,74.33,223,232,74.37,74.97,233,234,75,75.67,235,236
3,video_validation_0000365,80.8,84.3,253,263,80.1,82.1,251,256,82.13,82.87,257,258,82.9,83.93,259,261
4,video_validation_0000365,110.4,116.2,345,362,110.93,114.43,347,357,114.47,115.03,358,359,115.07,115.7,360,361
5,video_validation_0000365,145.3,151.2,454,471,145.77,149.33,456,466,149.37,149.8,467,467,149.83,150.6,468,470
6,video_validation_0000365,192.9,198.5,603,619,188.53,196.47,589,613,196.5,196.9,614,614,196.93,197.6,615,616
7,video_validation_0000365,213,219.9,665,686,213.93,217.27,668,678,217.3,218.13,679,680,218.17,219.57,681,685
1,video_validation_0000366,4.9,14.4,16,44,0.33,10.37,2,32,10.63,11.7,34,36,11.73,13.3,37,41
0,video_validation_0000368,40,42.4,125,132,40.03,40.63,126,126,40.67,41.23,128,128,41.27,41.93,129,130
1,video_validation_0000368,43.4,47.8,136,149,43.23,44.7,136,139,44.73,45.83,140,143,46.1,47.17,144,147
4,video_validation_0000368,202.7,210.2,634,656,202.5,205.67,633,642,205.7,207.83,643,649,207.87,210.73,650,658
0,video_validation_0000369,160.89,168,503,524,160.76,164.23,503,513,164.26,164.86,514,515,164.9,165.4,516,516
1,video_validation_0000369,171.81,178.21,537,556,171.81,172.54,537,539,172.57,174.04,540,543,174.07,175.24,544,547
2,video_validation_0000369,218.18,225.59,682,704,216.42,221.59,677,692,221.62,222.29,693,694,222.32,222.79,695,695
3,video_validation_0000369,230,236,719,737,229.33,230.4,717,719,230.43,231.8,720,724,231.83,232.93,725,727
4,video_validation_0000369,257.99,262.4,806,819,256.72,260.39,802,813,260.43,261.03,814,815,261.06,261.59,816,817
5,video_validation_0000369,267.3,269.9,836,843,267,267.9,835,836,267.93,269.04,838,840,269.07,269.87,841,843
6,video_validation_0000369,288.89,292.49,903,913,285.89,290.06,894,906,290.09,290.76,907,908,290.79,291.19,909,909
7,video_validation_0000369,299.1,304.6,935,951,290.69,300.03,909,937,300.07,301.9,938,943,301.94,303.8,944,949
8,video_validation_0000369,305.21,307.61,954,960,305.01,305.91,953,955,305.94,306.54,956,957,306.57,307.31,958,960
9,video_validation_0000369,335.1,342.31,1047,1069,334.13,338.51,1044,1057,338.54,339.14,1058,1059,339.17,339.77,1060,1061
11,video_validation_0000369,393.59,396.9,1230,1239,390.52,394.33,1220,1231,394.36,394.93,1232,1233,394.96,395.46,1234,1235
12,video_validation_0000369,402,407.81,1256,1273,402.8,404.04,1259,1262,404.07,405.64,1263,1267,405.67,406.31,1268,1269
13,video_validation_0000369,420.69,425.49,1315,1329,419.02,423.16,1310,1321,423.19,423.89,1323,1324,423.92,424.42,1325,1325
14,video_validation_0000369,430.2,433.5,1344,1354,430.16,433.1,1344,1352,431.16,432.43,1347,1350,432.47,433.73,1352,1354
16,video_validation_0000369,457.89,462.7,1431,1445,456.79,460.19,1427,1437,460.23,460.83,1438,1439,460.86,461.33,1440,1441
17,video_validation_0000369,470.6,474.51,1471,1482,470.6,471.17,1471,1471,471.2,473.24,1473,1478,473.27,474.24,1479,1481
18,video_validation_0000369,506.31,511.21,1582,1597,505.64,509.38,1580,1591,509.41,510.08,1592,1593,510.11,510.58,1594,1595
19,video_validation_0000369,518.79,522.19,1621,1631,513.81,519.32,1606,1622,519.35,521.09,1623,1627,521.12,521.89,1628,1630
20,video_validation_0000369,553.39,557.29,1729,1740,552.15,555.69,1725,1735,555.72,556.36,1737,1738,556.39,556.89,1739,1739
21,video_validation_0000369,566.1,571.4,1769,1785,566.17,567.47,1769,1772,567.5,569.04,1773,1777,569.07,570.47,1778,1782
22,video_validation_0000369,606.71,612.01,1896,1911,605.34,609.61,1892,1904,609.64,610.31,1905,1906,610.34,610.88,1907,1908
24,video_validation_0000369,668,673.91,2087,2105,666,669.54,2081,2091,669.57,670.2,2092,2093,670.24,670.67,2094,2095
26,video_validation_0000369,741.11,745.61,2316,2329,736.04,743.51,2300,2322,743.54,744.24,2323,2324,744.28,744.78,2326,2326
0,video_validation_0000370,86.4,92.5,270,288,85.8,90.33,269,282,90.37,90.7,283,283,90.73,91.3,284,285
2,video_validation_0000370,131.5,139,411,434,131.57,136.1,411,425,136.13,136.53,426,426,136.57,137.13,427,428
4,video_validation_0000370,146.4,149.1,458,465,146.27,146.97,457,459,147,147.63,460,461,147.67,148.73,462,464
7,video_validation_0000370,190.2,194.1,595,606,190,190.6,594,595,190.63,191.2,596,597,191.23,192.2,598,600
8,video_validation_0000370,239.1,243.6,747,760,238.33,241.2,745,753,241.23,241.6,754,754,241.63,242.13,755,756
10,video_validation_0000370,254.6,258.1,796,806,253.97,255.33,794,797,255.37,256.3,798,800,256.33,258.17,801,806
11,video_validation_0000370,287.5,293.4,899,916,287.43,291.8,898,911,291.83,292.2,912,912,292.23,292.8,913,914
12,video_validation_0000370,297.2,301.7,929,942,297.27,298.43,929,932,298.47,299.3,933,934,299.33,300.73,935,939
14,video_validation_0000370,330,334.5,1031,1044,328.93,332.6,1028,1038,332.63,333,1040,1040,333.03,333.53,1041,1041
15,video_validation_0000370,351.9,355.3,1100,1109,351.57,352.83,1099,1102,352.87,353.77,1103,1105,353.8,355.2,1106,1109
16,video_validation_0000370,356.6,361.8,1114,1130,356.27,358.1,1113,1118,358.13,359.13,1119,1121,359.17,360.73,1122,1126
17,video_validation_0000370,397,401.8,1241,1255,395.33,399.63,1235,1248,399.67,400.07,1249,1249,400.1,400.7,1250,1251
18,video_validation_0000370,409.1,413.2,1278,1290,408.17,409.93,1275,1280,409.97,410.8,1281,1283,410.83,412.7,1284,1289
19,video_validation_0000370,445.8,451.8,1393,1411,445.6,449.33,1392,1403,449.37,449.73,1404,1404,449.77,450.33,1405,1406
20,video_validation_0000370,463.4,467,1448,1458,463.03,463.63,1447,1448,463.67,464.53,1449,1451,464.57,465.93,1452,1455
22,video_validation_0000370,477.4,482.3,1492,1506,476.9,480.2,1490,1499,480.23,480.63,1501,1501,480.67,481.23,1502,1503
23,video_validation_0000370,547.7,552.1,1711,1724,545.63,550.1,1705,1718,550.13,550.53,1719,1719,550.57,551.17,1720,1721
24,video_validation_0000370,562.8,566.6,1758,1769,562.6,563.3,1758,1759,563,564.1,1759,1762,564.13,565.9,1763,1767
