,video,begin+AF8-s+AF8-ht,end+AF8-s+AF8-ht,begin+AF8-f+AF8-ht,end+AF8-f+AF8-ht,begin+AF8-f+AF8-ht+AF8-wu,end+AF8-f+AF8-ht+AF8-wu,begin+AF8-f,end+AF8-f,begin+AF8-f+AF8-ht+AF8-r,end+AF8-f+AF8-ht+AF8-r
301,video+AF8-validation+AF8-0000318,175.4,180.5,548,563,548,554,555,562,563,563
302,video+AF8-validation+AF8-0000318,180.9,186.7,565,582,565,572,573,580,581,582
303,video+AF8-validation+AF8-0000319,4.2,8.9,14,27,14,20,21,26,27,27
304,video+AF8-validation+AF8-0000319,17.8,24.4,56,76,56,62,63,72,73,76
305,video+AF8-validation+AF8-0000319,44.2,49.7,138,155,138,146,147,154,155,155
306,video+AF8-validation+AF8-0000319,63.1,68.7,197,214,197,197,198,210,211,214
307,video+AF8-validation+AF8-0000319,93.5,97.7,292,304,292,294,295,302,303,304
309,video+AF8-validation+AF8-0000319,187,197.1,584,615,585,597,598,612,614,615
310,video+AF8-validation+AF8-0000319,228.2,231.9,713,723,713,714,715,722,723,723
311,video+AF8-validation+AF8-0000320,30.9,36.7,97,114,98,105,106,111,112,114
312,video+AF8-validation+AF8-0000320,104.4,112.6,327,351,332,340,341,347,348,351
313,video+AF8-validation+AF8-0000320,129.6,145.9,405,455,405,412,413,444,445,455
314,video+AF8-validation+AF8-0000320,217.1,221.7,679,692,679,685,686,691,692,692
315,video+AF8-validation+AF8-0000320,271,277.6,847,867,847,858,859,863,865,867
316,video+AF8-validation+AF8-0000320,367.7,374,1149,1168,1149,1157,1158,1163,1164,1168
317,video+AF8-validation+AF8-0000320,472.9,479.6,1478,1498,1479,1488,1489,1493,1495,1498
318,video+AF8-validation+AF8-0000320,491.8,500.4,1537,1563,1539,1547,1548,1558,1559,1563
