,video,begin+AF8-s+AF8-pv,end+AF8-s+AF8-pv,begin+AF8-f+AF8-pv,end+AF8-f+AF8-pv,begin+AF8-f+AF8-run,end+AF8-f+AF8-run,begin+AF8-f,end+AF8-f,begin+AF8-f+AF8-jump,end+AF8-f+AF8-jump,begin+AF8-f+AF8-fall,end+AF8-f+AF8-fall
265,video+AF8-validation+AF8-0000663,17.5,24.1,56,74,56,66,66,67,68,72,73,74
266,video+AF8-validation+AF8-0000663,90.8,95.4,284,297,284,291,291,291,292,296,297,297
267,video+AF8-validation+AF8-0000663,96.4,103.3,302,316,302,307,307,307,308,313,314,316
268,video+AF8-validation+AF8-0000663,113.8,120.8,361,376,361,365,366,366,367,371,372,376
269,video+AF8-validation+AF8-0000663,122.1,130.4,387,406,387,395,395,395,396,400,402,406
270,video+AF8-validation+AF8-0000663,180.2,187.5,563,581,563,572,570,573,574,578,579,581
271,video+AF8-validation+AF8-0000663,189.6,196.1,593,611,593,601,601,602,602,607,609,611
272,video+AF8-validation+AF8-0000663,206.4,212.8,647,663,647,656,656,657,657,662,663,663
273,video+AF8-validation+AF8-0000664,20.4,29.9,66,91,66,80,81,81,82,85,87,91
274,video+AF8-validation+AF8-0000664,33.8,37.8,107,117,107,109,109,109,110,114,116,117
275,video+AF8-validation+AF8-0000664,43.5,49.2,139,149,139,141,141,141,142,146,147,149
276,video+AF8-validation+AF8-0000664,53,59.3,166,183,166,175,175,175,176,180,181,183
277,video+AF8-validation+AF8-0000664,63.9,68.6,200,211,200,203,203,203,204,208,210,211
278,video+AF8-validation+AF8-0000664,85.4,93.1,267,288,267,279,279,279,280,284,285,288
279,video+AF8-validation+AF8-0000664,97.6,105,305,327,305,318,318,318,319,323,324,327
280,video+AF8-validation+AF8-0000665,36.4,40.9,114,127,114,118,118,118,119,124,125,127
281,video+AF8-validation+AF8-0000665,44,50,138,156,138,147,148,148,148,153,154,156
282,video+AF8-validation+AF8-0000665,51.4,56.2,161,175,161,166,166,167,168,172,173,175
283,video+AF8-validation+AF8-0000666,191.52,204.32,612,634,612,625,625,625,626,630,632,634
284,video+AF8-validation+AF8-0000666,229.8,238.52,719,740,719,731,731,731,732,736,737,740
285,video+AF8-validation+AF8-0000666,286.6,298,896,930,896,900,899,900,901,912,919,930
286,video+AF8-validation+AF8-0000666,313.8,323.12,985,1007,985,998,998,998,999,1003,1004,1007
287,video+AF8-validation+AF8-0000666,329.92,337.72,1031,1053,1031,1035,1035,1036,1036,1045,1046,1053
288,video+AF8-validation+AF8-0000666,351.12,360.12,1097,1121,1097,1112,1112,1112,1113,1118,1119,1121
289,video+AF8-validation+AF8-0000666,385,398,1212,1236,1212,1227,1228,1228,1228,1232,1233,1236
290,video+AF8-validation+AF8-0000666,438.8,451,1378,1402,1378,1389,1390,1390,1391,1395,1396,1402
291,video+AF8-validation+AF8-0000666,475,485.8,1488,1514,1488,1506,1505,1506,1507,1511,1512,1514
292,video+AF8-validation+AF8-0000666,521.52,530.72,1630,1654,1630,1645,1645,1645,1646,1651,1652,1654
293,video+AF8-validation+AF8-0000666,552.52,560.72,1727,1747,1727,1738,1738,1738,1739,1744,1745,1747
294,video+AF8-validation+AF8-0000666,620.2,634.28,1944,1979,1944,1960,1970,1970,1971,1976,1977,1979
295,video+AF8-validation+AF8-0000666,620.2,634.28,1961,1979,1961,1970,1970,1970,1971,1976,1977,1979
296,video+AF8-validation+AF8-0000667,29.6,35.8,93,111,93,103,109,109,104,108,109,111
297,video+AF8-validation+AF8-0000668,14,23,44,56,44,48,48,48,49,55,54,56
298,video+AF8-validation+AF8-0000668,23.4,28.7,74,89,74,81,81,81,82,86,87,89
299,video+AF8-validation+AF8-0000668,35.6,39.6,112,121,112,117,113,113,114,118,119,121
300,video+AF8-validation+AF8-0000668,51.1,58.3,160,179,160,161,161,162,162,172,173,179
301,video+AF8-validation+AF8-0000668,58.6,63.3,183,197,183,189,189,189,190,194,195,197
302,video+AF8-validation+AF8-0000668,63.8,70.7,200,219,200,203,202,203,204,213,214,219
303,video+AF8-validation+AF8-0000668,79.4,84.5,248,263,248,255,255,255,256,260,262,263
304,video+AF8-validation+AF8-0000668,85,91.8,266,285,266,267,267,268,269,279,280,285
305,video+AF8-validation+AF8-0000668,92.2,96.6,288,301,288,293,293,293,294,298,300,301
306,video+AF8-validation+AF8-0000668,104.2,108.5,326,338,326,335,330,330,331,335,336,338
307,video+AF8-validation+AF8-0000668,108.9,115.3,340,359,340,352,341,342,343,353,354,359
308,video+AF8-validation+AF8-0000668,117.2,122.6,366,382,366,374,374,374,375,379,380,382
309,video+AF8-validation+AF8-0000668,123.3,129.8,385,404,385,387,386,387,388,397,398,404
310,video+AF8-validation+AF8-0000668,132.7,137,415,427,415,419,419,419,420,424,425,427
311,video+AF8-validation+AF8-0000668,137.7,145.2,430,451,430,434,433,434,435,444,445,451
312,video+AF8-validation+AF8-0000668,146.8,151.8,459,473,459,465,466,466,466,471,472,473
313,video+AF8-validation+AF8-0000668,152.6,159.2,477,496,477,479,478,479,480,489,490,496
314,video+AF8-validation+AF8-0000668,173,177.9,541,555,541,546,546,546,547,551,552,555
315,video+AF8-validation+AF8-0000668,178.3,185,557,577,557,559,559,560,560,570,571,577
316,video+AF8-validation+AF8-0000668,188,193.1,587,602,587,595,595,595,596,599,601,602
317,video+AF8-validation+AF8-0000668,193.6,199.7,605,623,605,608,607,608,609,618,619,623
318,video+AF8-validation+AF8-0000668,200.9,206.9,628,645,628,636,636,636,637,642,643,645
319,video+AF8-validation+AF8-0000668,207.4,214.6,648,668,648,651,650,651,652,662,663,668
320,video+AF8-validation+AF8-0000668,232.2,237.3,725,740,725,732,732,732,733,738,739,740
321,video+AF8-validation+AF8-0000668,246,251.4,768,784,768,775,775,775,776,781,782,784
322,video+AF8-validation+AF8-0000668,252,258.5,787,806,787,790,788,790,791,800,801,806
323,video+AF8-validation+AF8-0000668,300.1,311.9,937,971,937,962,962,962,963,968,969,971
324,video+AF8-validation+AF8-0000668,312.3,320,975,997,975,980,979,980,981,991,992,997
325,video+AF8-validation+AF8-0000668,321.9,326.7,1005,1019,1005,1012,1012,1012,1013,1017,1018,1019
326,video+AF8-validation+AF8-0000668,333.2,367.1,1041,1144,1041,1109,1105,1109,1110,1131,1132,1144
327,video+AF8-validation+AF8-0000669,52.7,59.1,165,177,165,168,168,168,169,174,175,177
328,video+AF8-validation+AF8-0000669,117.3,120.8,367,377,367,369,369,370,370,374,376,377
329,video+AF8-validation+AF8-0000669,133.4,137.5,417,429,417,421,421,422,422,426,427,429
330,video+AF8-validation+AF8-0000669,142.1,147.4,445,456,445,447,447,447,448,452,454,456
331,video+AF8-validation+AF8-0000669,153.1,157.6,479,488,479,479,480,480,480,485,486,488
332,video+AF8-validation+AF8-0000669,164.5,172.6,514,538,514,521,521,521,522,532,533,538
333,video+AF8-validation+AF8-0000670,73.9,91.6,255,274,255,266,266,267,267,271,272,274
